"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","rt","part","response","stimulus","correct","choices","correct_choice","trial_duration","response_ends_trial","number_of_apertures","number_of_dots","coherent_direction","coherence","opposite_coherence","dot_radius","dot_side_length","dot_life","move_distance","aperture_width","aperture_height","dot_color","dot_color_final","color_change_delay","target_color_proportion","motion_change_delay","dot_shape","background_color","RDK_type","aperture_type","reinsert_type","frame_rate","frame_rate_array","number_of_frames","aperture_center_x","aperture_center_y","fixation_cross","fixation_cross_width","fixation_cross_height","fixation_cross_color","fixation_cross_thickness","border","border_thickness","border_color","canvas_width","canvas_height","correct_response","data_label","task","difficulty","isMatch","association","label"
"","","","","","rdk","10","756766","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-1.1","-1","motion_test","","","false","[""ArrowLeft"",""ArrowRight""]","ArrowLeft","3000","true","1","100","180","0.11","0","3","1","-1","2","300","300","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","[""white""]","0","0","0","circle","black","3","2","2","16.82777777777778","[5,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,16,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,16,17,17,17,17,16,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,16,17,16,17,17,16,17,16,17,17,17,17,17,17,17,16,17,17,17,17,16,17,17,17,16,17,17,17,16,17,17,16,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17]","180","960","482","false","20","20","black","1","false","1","1","1920","964","ArrowLeft","staircase_motion","","","","",""
"","","","","","html-keyboard-response","11","757936","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-2.1","null","","null","<p style='font-size: 60px; color: yellow'>太慢!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","12","759111","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-0.2","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","13","761379","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-1.2","1600","motion_test","arrowright","","true","[""ArrowLeft"",""ArrowRight""]","ArrowRight","3000","true","1","100","0","0.11","0","3","1","-1","2","300","300","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","[""white""]","0","0","0","circle","black","3","2","2","16.802083333333332","[4,17,16,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17]","96","960","482","false","20","20","black","1","false","1","1","1920","964","ArrowRight","staircase_motion","","","","",""
"","","","","","html-keyboard-response","14","762553","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-2.2","null","","null","<p style='font-size: 60px; color: green'>正确!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","15","763711","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-0.3","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","16","765338","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-1.3","970","motion_test","arrowleft","","true","[""ArrowLeft"",""ArrowRight""]","ArrowLeft","3000","true","1","100","180","0.11","0","3","1","-1","2","300","300","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","[""white""]","0","0","0","circle","black","3","2","2","16.844827586206897","[14,17,16,17,17,16,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,16]","58","960","482","false","20","20","black","1","false","1","1","1920","964","ArrowLeft","staircase_motion","","","","",""
"","","","","","html-keyboard-response","17","766520","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-2.3","null","","null","<p style='font-size: 60px; color: green'>正确!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","18","767685","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-0.4","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","19","771349","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-1.4","-1","motion_test","","","false","[""ArrowLeft"",""ArrowRight""]","ArrowLeft","3000","true","1","100","180","0.11","0","3","1","-1","2","300","300","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","[""white""]","0","0","0","circle","black","3","2","2","16.86111111111111","[3,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,16,17,17,17,16,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17]","180","960","482","false","20","20","black","1","false","1","1","1920","964","ArrowLeft","staircase_motion","","","","",""
"","","","","","html-keyboard-response","20","772520","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-2.4","null","","null","<p style='font-size: 60px; color: yellow'>太慢!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","21","773688","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-0.5","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","22","775842","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-1.5","1496","motion_test","arrowright","","false","[""ArrowLeft"",""ArrowRight""]","ArrowLeft","3000","true","1","100","180","0.11","0","3","1","-1","2","300","300","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","[""white""]","0","0","0","circle","black","3","2","2","16.77777777777778","[2,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,16,17,17]","90","960","482","false","20","20","black","1","false","1","1","1920","964","ArrowLeft","staircase_motion","","","","",""
"","","","","","html-keyboard-response","23","777020","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-2.5","null","","null","<p style='font-size: 60px; color: red'>错误!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","24","778191","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-0.6","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","25","780162","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-1.6","1312","motion_test","arrowleft","","false","[""ArrowLeft"",""ArrowRight""]","ArrowRight","3000","true","1","100","0","0.11","0","3","1","-1","2","300","300","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","[""white""]","0","0","0","circle","black","3","2","2","16.935897435897434","[15,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17]","78","960","482","false","20","20","black","1","false","1","1","1920","964","ArrowRight","staircase_motion","","","","",""
"","","","","","html-keyboard-response","26","781333","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-2.6","null","","null","<p style='font-size: 60px; color: red'>错误!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","27","782493","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-0.7","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","28","785274","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-1.7","2109","motion_test","arrowleft","","false","[""ArrowLeft"",""ArrowRight""]","ArrowRight","3000","true","1","100","0","0.11","0","3","1","-1","2","300","300","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","[""white""]","0","0","0","circle","black","3","2","2","16.928571428571427","[17,16,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,16,17,17,17,17,17,16,17,17,17,16,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17]","126","960","482","false","20","20","black","1","false","1","1","1920","964","ArrowRight","staircase_motion","","","","",""
"","","","","","html-keyboard-response","29","786453","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-2.7","null","","null","<p style='font-size: 60px; color: red'>错误!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","30","787639","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-0.8","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","31","791178","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-1.8","2879","motion_test","arrowright","","true","[""ArrowLeft"",""ArrowRight""]","ArrowRight","3000","true","1","100","0","0.11","0","3","1","-1","2","300","300","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","[""white""]","0","0","0","circle","black","3","2","2","16.936046511627907","[16,17,17,16,17,17,17,17,16,17,17,17,17,17,16,17,17,17,17,17,16,17,16,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17]","172","960","482","false","20","20","black","1","false","1","1","1920","964","ArrowRight","staircase_motion","","","","",""
"","","","","","html-keyboard-response","32","792350","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-2.8","null","","null","<p style='font-size: 60px; color: green'>正确!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","33","793520","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-0.9","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","34","796274","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-1.9","2096","motion_test","arrowright","","false","[""ArrowLeft"",""ArrowRight""]","ArrowLeft","3000","true","1","100","180","0.11","0","3","1","-1","2","300","300","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","[""white""]","0","0","0","circle","black","3","2","2","16.841269841269842","[4,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,16,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,16,18,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17]","126","960","482","false","20","20","black","1","false","1","1","1920","964","ArrowLeft","staircase_motion","","","","",""
"","","","","","html-keyboard-response","35","797456","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-2.9","null","","null","<p style='font-size: 60px; color: red'>错误!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","36","798627","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-0.10","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","37","800202","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-1.10","909","motion_test","arrowright","","true","[""ArrowLeft"",""ArrowRight""]","ArrowRight","3000","true","1","100","0","0.11","0","3","1","-1","2","300","300","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","[""white""]","0","0","0","circle","black","3","2","2","16.745454545454546","[5,18,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17]","55","960","482","false","20","20","black","1","false","1","1","1920","964","ArrowRight","staircase_motion","","","","",""
"","","","","","html-keyboard-response","38","801367","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-2.10","null","","null","<p style='font-size: 60px; color: green'>正确!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","39","802527","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-0.11","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","40","803922","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-1.11","739","motion_test","arrowleft","","true","[""ArrowLeft"",""ArrowRight""]","ArrowLeft","3000","true","1","100","180","0.11","0","3","1","-1","2","300","300","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","[""white""]","0","0","0","circle","black","3","2","2","16.954545454545453","[15,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17]","44","960","482","false","20","20","black","1","false","1","1","1920","964","ArrowLeft","staircase_motion","","","","",""
"","","","","","html-keyboard-response","41","805095","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-2.11","null","","null","<p style='font-size: 60px; color: green'>正确!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","42","807759","0.0-5.0-1.0-0.0-0.0-0.0-0.0-1.0","null","","null","<p style='font-size: 35px; color: white'>您的正确率为： 42% 。平均反应时为：1176毫秒。</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","43","808936","0.0-5.0-1.0-0.0-0.0-1.0-0.0-0.0-0.0","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","44","811226","0.0-5.0-1.0-0.0-0.0-1.0-0.0-0.0-1.0","1623","motion_test","arrowright","","true","[""ArrowLeft"",""ArrowRight""]","ArrowRight","3000","true","1","100","0","0.09","0","3","1","-1","2","300","300","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","[""white""]","0","0","0","circle","black","3","2","2","16.896907216494846","[12,17,16,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,16,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17]","97","960","482","false","20","20","black","1","false","1","1","1920","964","ArrowRight","staircase_motion","","","","",""
"","","","","","html-keyboard-response","45","812404","0.0-5.0-1.0-0.0-0.0-1.0-0.0-0.0-2.0","null","","null","<p style='font-size: 60px; color: green'>正确!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","46","813581","0.0-5.0-1.0-0.0-0.0-1.0-0.0-0.0-0.1","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","47","815674","0.0-5.0-1.0-0.0-0.0-1.0-0.0-0.0-1.1","1428","motion_test","arrowleft","","true","[""ArrowLeft"",""ArrowRight""]","ArrowLeft","3000","true","1","100","180","0.09","0","3","1","-1","2","300","300","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","[""white""]","0","0","0","circle","black","3","2","2","16.802325581395348","[2,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17]","86","960","482","false","20","20","black","1","false","1","1","1920","964","ArrowLeft","staircase_motion","","","","",""
"","","","","","html-keyboard-response","48","816844","0.0-5.0-1.0-0.0-0.0-1.0-0.0-0.0-2.1","null","","null","<p style='font-size: 60px; color: green'>正确!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","49","818021","0.0-5.0-1.0-0.0-0.0-1.0-0.0-0.0-0.2","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","50","819668","0.0-5.0-1.0-0.0-0.0-1.0-0.0-0.0-1.2","974","motion_test","arrowright","","false","[""ArrowLeft"",""ArrowRight""]","ArrowLeft","3000","true","1","100","180","0.09","0","3","1","-1","2","300","300","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","[""white""]","0","0","0","circle","black","3","2","2","16.74576271186441","[4,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17]","59","960","482","false","20","20","black","1","false","1","1","1920","964","ArrowLeft","staircase_motion","","","","",""
"","","","","","html-keyboard-response","51","820829","0.0-5.0-1.0-0.0-0.0-1.0-0.0-0.0-2.2","null","","null","<p style='font-size: 60px; color: red'>错误!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","52","822004","0.0-5.0-1.0-0.0-0.0-1.0-0.0-0.0-0.3","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","53","823868","0.0-5.0-1.0-0.0-0.0-1.0-0.0-0.0-1.3","1201","motion_test","arrowright","","true","[""ArrowLeft"",""ArrowRight""]","ArrowRight","3000","true","1","100","0","0.09","0","3","1","-1","2","300","300","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","[""white""]","0","0","0","circle","black","3","2","2","16.97222222222222","[15,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18]","72","960","482","false","20","20","black","1","false","1","1","1920","964","ArrowRight","staircase_motion","","","","",""
"","","","","","html-keyboard-response","54","825035","0.0-5.0-1.0-0.0-0.0-1.0-0.0-0.0-2.3","null","","null","<p style='font-size: 60px; color: green'>正确!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","55","826223","0.0-5.0-1.0-0.0-0.0-1.0-0.0-0.0-0.4","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
