"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","rt","part","response","stimulus","correct","choices","correct_choice","trial_duration","response_ends_trial","number_of_apertures","number_of_dots","number_of_sets","coherent_direction","coherence","opposite_coherence","dot_radius","dot_side_length","dot_life","move_distance","aperture_width","aperture_height","dot_color_beforeOne","dot_color_beforeTwo","dot_color_after","dot_color_delay","move_delay","dot_shape","background_color","RDK_type","aperture_type","reinsert_type","frame_rate","frame_rate_array","number_of_frames","aperture_center_x","aperture_center_y","fixation_cross","fixation_cross_width","fixation_cross_height","fixation_cross_color","fixation_cross_thickness","border","border_thickness","border_color","canvas_width","canvas_height","task","correct_responce","match","association","difficulty"
"","","","","","rdk","48","890861","0.0-5.0-1.0-0.0-2.0-1.0-0.0-1.0-1.13","2377","match_RDK","j","","true","[""f"",""j""]","[""j""]","3000","true","2","[80,20]","1","0","0","0","5","1","-1","3","500","500","hsl(225, 50%, 50%)","hsl(0, 50%, 50%)","[""hsl(225, 50%, 50%)"",""hsl(0, 50%, 50%)""]","10","10","circle","black","3","2","2","16.830985915492956","[10,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,16,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,16,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,16,17,17,16,17,17,16,17,17,17,17,17,17,17,17,16,17,17,16,17,17,17,17,16,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,16]","142","600","250","false","20","20","black","1","false","1","1","1200","660","response","j","no","other",""
"","","","","","html-keyboard-response","49","891882","0.0-5.0-1.0-0.0-2.0-1.0-0.0-1.0-2.13","null","","null","<p style='font-size: 60px; color: green'>正确!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","50","893401","0.0-5.0-1.0-0.0-2.0-1.0-0.0-1.0-0.14","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","51","895437","0.0-5.0-1.0-0.0-2.0-1.0-0.0-1.0-1.14","1021","match_RDK","f","","true","[""f"",""j""]","[""f""]","3000","true","2","[20,80]","1","0","0","0","5","1","-1","3","500","500","hsl(225, 50%, 50%)","hsl(0, 50%, 50%)","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","10","10","circle","black","3","2","2","16.885245901639344","[13,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,16,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17]","61","600","250","false","20","20","black","1","false","1","1","1200","660","response","f","yes","self",""
"","","","","","html-keyboard-response","52","896465","0.0-5.0-1.0-0.0-2.0-1.0-0.0-1.0-2.14","null","","null","<p style='font-size: 60px; color: green'>正确!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","53","897982","0.0-5.0-1.0-0.0-2.0-1.0-0.0-1.0-0.15","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","54","900221","0.0-5.0-1.0-0.0-2.0-1.0-0.0-1.0-1.15","1237","match_RDK","j","","true","[""f"",""j""]","[""j""]","3000","true","2","[80,20]","1","0","0","0","5","1","-1","3","500","500","hsl(225, 50%, 50%)","hsl(0, 50%, 50%)","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","10","10","circle","black","3","2","2","16.81081081081081","[9,18,17,17,16,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,18,16,17,17,17,16,17,17,16,17,17,17,17,17,17,17,17,17,16,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17]","74","600","250","false","20","20","black","1","false","1","1","1200","660","response","j","no","self",""
"","","","","","html-keyboard-response","55","901249","0.0-5.0-1.0-0.0-2.0-1.0-0.0-1.0-2.15","null","","null","<p style='font-size: 60px; color: green'>正确!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","56","902765","0.0-5.0-1.0-0.0-2.0-1.0-0.0-1.0-0.16","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","57","904670","0.0-5.0-1.0-0.0-2.0-1.0-0.0-1.0-1.16","898","match_RDK","f","","true","[""f"",""j""]","[""f""]","3000","true","2","[20,80]","1","0","0","0","5","1","-1","3","500","500","hsl(225, 50%, 50%)","hsl(0, 50%, 50%)","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","10","10","circle","black","3","2","2","16.62962962962963","[7,16,17,17,17,18,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,16,17,15,17,17,16,17,17,16,17,17,17,16,17,17,17,16,17,17,17,16]","54","600","250","false","20","20","black","1","false","1","1","1200","660","response","f","yes","self",""
"","","","","","html-keyboard-response","58","905699","0.0-5.0-1.0-0.0-2.0-1.0-0.0-1.0-2.16","null","","null","<p style='font-size: 60px; color: green'>正确!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","59","907215","0.0-5.0-1.0-0.0-2.0-1.0-0.0-1.0-0.17","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","60","909630","0.0-5.0-1.0-0.0-2.0-1.0-0.0-1.0-1.17","1408","match_RDK","j","","true","[""f"",""j""]","[""j""]","3000","true","2","[80,20]","1","0","0","0","5","1","-1","3","500","500","hsl(225, 50%, 50%)","hsl(0, 50%, 50%)","[""hsl(225, 50%, 50%)"",""hsl(0, 50%, 50%)""]","10","10","circle","black","3","2","2","16.75","[4,16,17,17,17,17,17,17,17,17,16,16,17,17,17,17,18,16,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,16,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17]","84","600","250","false","20","20","black","1","false","1","1","1200","660","response","j","no","other",""
"","","","","","html-keyboard-response","61","910649","0.0-5.0-1.0-0.0-2.0-1.0-0.0-1.0-2.17","null","","null","<p style='font-size: 60px; color: green'>正确!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","62","912166","0.0-5.0-1.0-0.0-2.0-1.0-0.0-1.0-0.18","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","63","914428","0.0-5.0-1.0-0.0-2.0-1.0-0.0-1.0-1.18","1245","match_RDK","j","","true","[""f"",""j""]","[""j""]","3000","true","2","[80,20]","1","0","0","0","5","1","-1","3","500","500","hsl(225, 50%, 50%)","hsl(0, 50%, 50%)","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","10","10","circle","black","3","2","2","16.756756756756758","[11,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,16,17,17,17,17,16,17,16,17,16,17,17,17,16,17,17,16,16,17,17,17,17,16,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,16,17,17,17]","74","600","250","false","20","20","black","1","false","1","1","1200","660","response","j","no","self",""
"","","","","","html-keyboard-response","64","915449","0.0-5.0-1.0-0.0-2.0-1.0-0.0-1.0-2.18","null","","null","<p style='font-size: 60px; color: green'>正确!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","65","916966","0.0-5.0-1.0-0.0-2.0-1.0-0.0-1.0-0.19","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","66","919325","0.0-5.0-1.0-0.0-2.0-1.0-0.0-1.0-1.19","1358","match_RDK","f","","true","[""f"",""j""]","[""f""]","3000","true","2","[80,20]","1","0","0","0","5","1","-1","3","500","500","hsl(225, 50%, 50%)","hsl(0, 50%, 50%)","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","10","10","circle","black","3","2","2","16.88888888888889","[12,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,16,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17]","81","600","250","false","20","20","black","1","false","1","1","1200","660","response","f","yes","other",""
"","","","","","html-keyboard-response","67","920348","0.0-5.0-1.0-0.0-2.0-1.0-0.0-1.0-2.19","null","","null","<p style='font-size: 60px; color: green'>正确!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","68","921865","0.0-5.0-1.0-0.0-2.0-1.0-0.0-1.0-0.20","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","69","925896","0.0-5.0-1.0-0.0-2.0-1.0-0.0-1.0-1.20","-1","match_RDK","","","false","[""f"",""j""]","[""f""]","3000","true","2","[80,20]","1","0","0","0","5","1","-1","3","500","500","hsl(225, 50%, 50%)","hsl(0, 50%, 50%)","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","10","10","circle","black","3","2","2","16.855555555555554","[12,17,17,17,16,17,16,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,16,16,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,16,17,17,16,16,17,17,17,17,17,17,17,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,16,17,17,17,16,17,17,17,16,17,16,17,17,16]","180","600","250","false","20","20","black","1","false","1","1","1200","660","response","f","yes","other",""
"","","","","","html-keyboard-response","70","926915","0.0-5.0-1.0-0.0-2.0-1.0-0.0-1.0-2.20","null","","null","<p style='font-size: 60px; color: yellow'>太慢!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","71","928432","0.0-5.0-1.0-0.0-2.0-1.0-0.0-1.0-0.21","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","72","930654","0.0-5.0-1.0-0.0-2.0-1.0-0.0-1.0-1.21","1216","match_RDK","j","","true","[""f"",""j""]","[""j""]","3000","true","2","[80,20]","1","0","0","0","5","1","-1","3","500","500","hsl(225, 50%, 50%)","hsl(0, 50%, 50%)","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","10","10","circle","black","3","2","2","16.726027397260275","[7,16,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,16,17,17,17,17,16,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,16,17,17,16,17,17,17,17,17,17,16]","73","600","250","false","20","20","black","1","false","1","1","1200","660","response","j","no","self",""
"","","","","","html-keyboard-response","73","931681","0.0-5.0-1.0-0.0-2.0-1.0-0.0-1.0-2.21","null","","null","<p style='font-size: 60px; color: green'>正确!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","74","933199","0.0-5.0-1.0-0.0-2.0-1.0-0.0-1.0-0.22","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","75","935261","0.0-5.0-1.0-0.0-2.0-1.0-0.0-1.0-1.22","1060","match_RDK","j","","true","[""f"",""j""]","[""j""]","3000","true","2","[80,20]","1","0","0","0","5","1","-1","3","500","500","hsl(225, 50%, 50%)","hsl(0, 50%, 50%)","[""hsl(225, 50%, 50%)"",""hsl(0, 50%, 50%)""]","10","10","circle","black","3","2","2","16.714285714285715","[10,17,17,17,17,17,17,17,17,16,16,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,16,17,16,17,17,17,16,17,17,16,17,17,17,17,16,16,16,17,17,17,17]","63","600","250","false","20","20","black","1","false","1","1","1200","660","response","j","no","other",""
"","","","","","html-keyboard-response","76","936281","0.0-5.0-1.0-0.0-2.0-1.0-0.0-1.0-2.22","null","","null","<p style='font-size: 60px; color: green'>正确!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","77","937798","0.0-5.0-1.0-0.0-2.0-1.0-0.0-1.0-0.23","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","78","940046","0.0-5.0-1.0-0.0-2.0-1.0-0.0-1.0-1.23","1245","match_RDK","f","","true","[""f"",""j""]","[""f""]","3000","true","2","[20,80]","1","0","0","0","5","1","-1","3","500","500","hsl(225, 50%, 50%)","hsl(0, 50%, 50%)","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","10","10","circle","black","3","2","2","16.66216216216216","[10,19,16,17,17,17,17,17,16,17,17,17,17,16,17,17,17,17,16,17,17,16,17,17,16,17,16,17,17,17,16,16,17,16,17,17,17,17,17,17,16,16,17,17,17,16,17,16,17,16,17,17,17,17,17,17,16,17,17,17,17,16,17,17,16,16,17,17,17,17,17,17,16,17]","74","600","250","false","20","20","black","1","false","1","1","1200","660","response","f","yes","self",""
"","","","","","html-keyboard-response","79","941065","0.0-5.0-1.0-0.0-2.0-1.0-0.0-1.0-2.23","null","","null","<p style='font-size: 60px; color: green'>正确!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","80","946412","0.0-5.0-1.0-0.0-2.0-1.0-0.0-3.0-0.0","4346","instruction_practiceEnd"," ","
    <div style=""text-align: center; color: white; padding: 30px; font-size: 30px"">
      <p>恭喜您完成练习，请按空格键进入正式任务。</p >
      <p> 正式任务仅在 每组 测试结束后提供反馈</p>
    </div>
    ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","81","949405","0.0-5.0-1.0-0.0-3.0-1.0-0.0-0.0","1988","instruction_match_formal"," ","
    <div style=""text-align: center; color: white; padding: 35px; font-size: 35px"">
      <p>请按下空格键开始【正式任务】</p >
    </div>
    ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","82","950916","0.0-5.0-1.0-0.0-3.0-1.0-0.0-1.0-0.0","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","83","952845","0.0-5.0-1.0-0.0-3.0-1.0-0.0-1.0-1.0","912","match_RDK","f","","true","[""f"",""j""]","[""f""]","3000","true","2","[20,80]","1","0","0","0","5","1","-1","3","500","500","hsl(225, 50%, 50%)","hsl(0, 50%, 50%)","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","10","10","circle","black","3","2","2","16.796296296296298","[11,17,17,17,17,17,17,17,17,16,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,16]","54","600","250","false","20","20","black","1","false","1","1","1200","660","response","f","yes","self",""
"","","","","","html-keyboard-response","84","953865","0.0-5.0-1.0-0.0-3.0-1.0-0.0-1.0-0.1","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","85","956461","0.0-5.0-1.0-0.0-3.0-1.0-0.0-1.0-1.1","1579","match_RDK","f","","true","[""f"",""j""]","[""f""]","3000","true","2","[80,20]","1","0","0","0","5","1","-1","3","500","500","hsl(225, 50%, 50%)","hsl(0, 50%, 50%)","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","10","10","circle","black","3","2","2","16.819148936170212","[12,17,17,17,17,17,17,16,17,17,17,17,17,16,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,16,17,17,16,17,17,17,17,17,17,16,17,17,17,17,17,17,16,17,17,16,17,16,17,17,17,17,17,17,17,17,16,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17]","94","600","250","false","20","20","black","1","false","1","1","1200","660","response","f","yes","other",""
"","","","","","html-keyboard-response","86","957481","0.0-5.0-1.0-0.0-3.0-1.0-0.0-1.0-0.2","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","87","959709","0.0-5.0-1.0-0.0-3.0-1.0-0.0-1.0-1.2","1225","match_RDK","j","","true","[""f"",""j""]","[""j""]","3000","true","2","[80,20]","1","0","0","0","5","1","-1","3","500","500","hsl(225, 50%, 50%)","hsl(0, 50%, 50%)","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","10","10","circle","black","3","2","2","16.835616438356166","[10,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17]","73","600","250","false","20","20","black","1","false","1","1","1200","660","response","j","no","self",""
