"success","rt","trial_type","trial_index","plugin_version","time_elapsed","subj_id","stimulus","response","trail_tag","task","ismatch","target","correct_key","correct","response_key"
"","325","html-keynbutton-response","402","2.0.0","2889334","17","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""circle""></div><div class=""square""></div><div class=""circle""></div></div>","p","","shape_test_4","mismatch","方","p","true","方"
"","null","html-keynbutton-response","403","2.0.0","2889841","17","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","388","html-keynbutton-response","404","2.0.0","2890230","17","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""circle""></div><div class=""square""></div><div class=""circle""></div></div>","p","","shape_test_4","mismatch","方","p","true","方"
"","null","html-keynbutton-response","405","2.0.0","2890740","17","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","432","html-keynbutton-response","406","2.0.0","2891173","17","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""circle""></div><div class=""circle""></div><div class=""circle""></div></div>","q","","shape_test_4","match","圆","q","true","圆"
"","null","html-keynbutton-response","407","2.0.0","2891674","17","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","443","html-keynbutton-response","408","2.0.0","2892118","17","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""square""></div><div class=""square""></div><div class=""square""></div></div>","p","","shape_test_4","match","方","p","true","方"
"","null","html-keynbutton-response","409","2.0.0","2892624","17","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","421","html-keynbutton-response","410","2.0.0","2893046","17","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""square""></div><div class=""circle""></div><div class=""square""></div></div>","q","","shape_test_4","mismatch","圆","q","true","圆"
"","null","html-keynbutton-response","411","2.0.0","2893556","17","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","368","html-keynbutton-response","412","2.0.0","2893926","17","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""square""></div><div class=""square""></div><div class=""square""></div></div>","p","","shape_test_4","match","方","p","true","方"
"","null","html-keynbutton-response","413","2.0.0","2894440","17","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","381","html-keynbutton-response","414","2.0.0","2894822","17","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""square""></div><div class=""circle""></div><div class=""square""></div></div>","q","","shape_test_4","mismatch","圆","q","true","圆"
"","null","html-keynbutton-response","415","2.0.0","2895324","17","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","378","html-keynbutton-response","416","2.0.0","2895702","17","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""circle""></div><div class=""circle""></div><div class=""circle""></div></div>","q","","shape_test_4","match","圆","q","true","圆"
"","null","html-keynbutton-response","417","2.0.0","2896208","17","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","374","html-keynbutton-response","418","2.0.0","2896582","17","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""circle""></div><div class=""square""></div><div class=""circle""></div></div>","p","","shape_test_4","mismatch","方","p","true","方"
"","null","html-keynbutton-response","419","2.0.0","2897090","17","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","387","html-keynbutton-response","420","2.0.0","2897478","17","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""circle""></div><div class=""square""></div><div class=""circle""></div></div>","p","","shape_test_4","mismatch","方","p","true","方"
"","null","html-keynbutton-response","421","2.0.0","2897990","17","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","383","html-keynbutton-response","422","2.0.0","2898374","17","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""circle""></div><div class=""circle""></div><div class=""circle""></div></div>","q","","shape_test_4","match","圆","q","true","圆"
"","null","html-keynbutton-response","423","2.0.0","2898889","17","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","330","html-keynbutton-response","424","2.0.0","2899221","17","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""square""></div><div class=""circle""></div><div class=""square""></div></div>","q","","shape_test_4","mismatch","圆","q","true","圆"
"","null","html-keynbutton-response","425","2.0.0","2899724","17","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","504","html-keynbutton-response","426","2.0.0","2900229","17","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""square""></div><div class=""square""></div><div class=""square""></div></div>","p","","shape_test_4","match","方","p","true","方"
"","null","html-keynbutton-response","427","2.0.0","2900740","17","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","433","html-keynbutton-response","428","2.0.0","2901174","17","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""circle""></div><div class=""circle""></div><div class=""circle""></div></div>","q","","shape_test_4","match","圆","q","true","圆"
"","null","html-keynbutton-response","429","2.0.0","2901690","17","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","395","html-keynbutton-response","430","2.0.0","2902086","17","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""circle""></div><div class=""square""></div><div class=""circle""></div></div>","p","","shape_test_4","mismatch","方","p","true","方"
"","null","html-keynbutton-response","431","2.0.0","2902591","17","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","422","html-keynbutton-response","432","2.0.0","2903014","17","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""square""></div><div class=""square""></div><div class=""square""></div></div>","p","","shape_test_4","match","方","p","true","方"
"","null","html-keynbutton-response","433","2.0.0","2903523","17","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","417","html-keynbutton-response","434","2.0.0","2903942","17","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""square""></div><div class=""circle""></div><div class=""square""></div></div>","q","","shape_test_4","mismatch","圆","q","true","圆"
"","null","html-keynbutton-response","435","2.0.0","2904456","17","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","365","html-keynbutton-response","436","2.0.0","2904822","17","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""square""></div><div class=""circle""></div><div class=""square""></div></div>","q","","shape_test_4","mismatch","圆","q","true","圆"
"","null","html-keynbutton-response","437","2.0.0","2905324","17","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","345","html-keynbutton-response","438","2.0.0","2905670","17","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""circle""></div><div class=""circle""></div><div class=""circle""></div></div>","q","","shape_test_4","match","圆","q","true","圆"
"","null","html-keynbutton-response","439","2.0.0","2906173","17","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","393","html-keynbutton-response","440","2.0.0","2906567","17","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""circle""></div><div class=""square""></div><div class=""circle""></div></div>","p","","shape_test_4","mismatch","方","p","true","方"
"","null","html-keynbutton-response","441","2.0.0","2907074","17","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","387","html-keynbutton-response","442","2.0.0","2907462","17","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""square""></div><div class=""square""></div><div class=""square""></div></div>","p","","shape_test_4","match","方","p","true","方"
"","null","html-keynbutton-response","443","2.0.0","2907973","17","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","367","html-keynbutton-response","444","2.0.0","2908341","17","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""square""></div><div class=""square""></div><div class=""square""></div></div>","p","","shape_test_4","match","方","p","true","方"
"","null","html-keynbutton-response","445","2.0.0","2908856","17","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","397","html-keynbutton-response","446","2.0.0","2909254","17","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""circle""></div><div class=""circle""></div><div class=""circle""></div></div>","q","","shape_test_4","match","圆","q","true","圆"
"","null","html-keynbutton-response","447","2.0.0","2909758","17","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","407","html-keynbutton-response","448","2.0.0","2910166","17","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""circle""></div><div class=""square""></div><div class=""circle""></div></div>","p","","shape_test_4","mismatch","方","p","true","方"
"","null","html-keynbutton-response","449","2.0.0","2910674","17","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","371","html-keynbutton-response","450","2.0.0","2911046","17","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""square""></div><div class=""circle""></div><div class=""square""></div></div>","q","","shape_test_4","mismatch","圆","q","true","圆"
"","null","html-keynbutton-response","451","2.0.0","2911557","17","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","384","html-keynbutton-response","452","2.0.0","2911942","17","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""square""></div><div class=""square""></div><div class=""square""></div></div>","p","","shape_test_4","match","方","p","true","方"
"","null","html-keynbutton-response","453","2.0.0","2912457","17","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","396","html-keynbutton-response","454","2.0.0","2912854","17","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""square""></div><div class=""circle""></div><div class=""square""></div></div>","q","","shape_test_4","mismatch","圆","q","true","圆"
"","null","html-keynbutton-response","455","2.0.0","2913357","17","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","424","html-keynbutton-response","456","2.0.0","2913782","17","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""circle""></div><div class=""square""></div><div class=""circle""></div></div>","p","","shape_test_4","mismatch","方","p","true","方"
